   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  84               	.global	writeDigit
  86               	writeDigit:
   1:lcd.c         **** #include "TinyTimber.h"
   2:lcd.c         **** #include "lcd.h"
   3:lcd.c         **** #include <avr/io.h>
   4:lcd.c         **** 
   5:lcd.c         **** #define clrscr {LCDDR0&=0x66;LCDDR1&=0x66;LCDDR2&=0x66;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=
   6:lcd.c         **** 
   7:lcd.c         **** static int seg[]={0x1551,0x8110,0x11e1,0x11b1,0x05b0,0x14b1,0x14f1,0x1110,0x15f1,0x15b1};
   8:lcd.c         **** 
   9:lcd.c         **** int  writeDigit(LCD *self, int digitPos)
  10:lcd.c         **** {
  87               	/
  88               		movw r30,r22
  90               	.LM1:
  91               		movw r24,r22
  92 0000 FB01      		ldi r22,lo8(10)
  11:lcd.c         **** 51,0x8110,0x11e1,0x11b1,0x05b0,0x14b1,0x14f1,0x1110,0x15f1,0x15b1};
  93               	23,hi8(10)
  94               		call __divmodhi4
  95 0002 CB01      		cpi r24,2
  96 0004 6AE0      		cpc r25,__zero_reg__
  97 0006 70E0      		brne .+2
  98 0008 0E94 0000 		rjmp .L5
  99 000c 8230      		cpi r24,3
 100 000e 9105      		cpc r25,__zero_reg__
 101 0010 01F4      		brge .L9
 102 0012 00C0      		sbiw r24,0
 103 0014 8330      		breq .L3
 104 0016 9105      		sbiw r24,1
 105 0018 04F4      		breq .+2
 106 001a 0097      		rjmp .L11
 107 001c 01F0      		rjmp .L12
 108 001e 0197      	.L9:
 109 0020 01F0      		cpi r24,4
 110 0022 00C0      		cpc r25,__zero_reg__
 111 0024 00C0      		brne .+2
 112               		rjmp .L7
 113 0026 8430      		cpi r24,4
 114 0028 9105      		cpc r25,__zero_reg__
 115 002a 01F4      		brge .+2
 116 002c 00C0      		rjmp .L6
 117 002e 8430      		sbiw r24,5
 118 0030 9105      		breq .+2
 119 0032 04F4      		rjmp .L11
 120 0034 00C0      		rjmp .L13
 121 0036 0597      	.L3:
 123 003a 00C0      	.LM2:
 124 003c 00C0      		lds r20,236
 125               		movw r24,r30
  12:lcd.c         **** R16=0x00;LCDDR17=0x00;}
  13:lcd.c         **** 
  14:lcd.c         **** static int seg[]={0x1551,0x8110,0x11e1,0x11b1,0x05b0,0x14b1,0x14f1,0x1110,0x15f1,0x15b1};
  15:lcd.c         **** 
 126               	
 127               		call __divmodhi4
 128 003e 4091 EC00 		movw r30,r22
 129 0042 CF01      		lsl r30
 130 0044 6AE0      		rol r31
 131 0046 70E0      		subi r30,lo8(-(seg))
 132 0048 0E94 0000 		sbci r31,hi8(-(seg))
 133 004c FB01      		ld r18,Z
 134 004e EE0F      		ldd r19,Z+1
 135 0050 FF1F      		mov r24,r19
 136 0052 E050      		swap r24
 137 0054 F040      		andi r24,lo8(15)
 138 0056 2081      		andi r20,lo8(-16)
 139 0058 3181      		or r20,r24
 140 005a 832F      		sts 236,r20
 142 005e 8F70      	.LM3:
 143 0060 407F      		lds r20,241
 144 0062 482B      		mov r24,r19
 145 0064 4093 EC00 		clr r25
  16:lcd.c         **** 6=0x00;LCDDR17=0x00;}
 146               	5
 147               		andi r24,lo8(15)
 148 0068 4091 F100 		andi r20,lo8(-16)
 149 006c 832F      		or r24,r20
 150 006e 9927      		sts 241,r24
 152 0072 9A95      	.LM4:
 153 0074 8F70      		lds r20,246
 154 0076 407F      		movw r24,r18
 155 0078 842B      		ldi r30,4
 156 007a 8093 F100 	1:	asr r25
  17:lcd.c         **** ;LCDDR5=0x00;LCDDR6=0x00;LCDDR7=0x00;LCDDR10=0x00;LCDDR11=0x00;LCDDR12=0x00;LCDDR15=0x00;LCDDR16=0x
 157               	ec r30
 158               		brne 1b
 159 007e 4091 F600 		andi r24,lo8(15)
 160 0082 C901      		andi r20,lo8(-16)
 161 0084 E4E0      		or r24,r20
 162 0086 9595      		sts 246,r24
 164 008a EA95      	.LM5:
 165 008c 01F4      		lds r24,251
 166 008e 8F70      		andi r18,lo8(15)
 167 0090 407F      		andi r24,lo8(-16)
 168 0092 842B      		or r18,r24
 169 0094 8093 F600 		sts 251,r18
